-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\0bc57b2385bd03bc27a4770f290b7fe1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\0bc57b2385bd03bc27a4770f290b7fe1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\eb212f95e66a67e1b9a3bdf16b4ced3e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\c6041309eeeb0588da0b02adc0b6200e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\747a905d61b5a1e57d5e5bad2e3bf989\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\747a905d61b5a1e57d5e5bad2e3bf989\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e882932d741e1c4096b32b7f09b86f18\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e882932d741e1c4096b32b7f09b86f18\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\pc\.gradle\caches\transforms-3\39850ac7ff9c634b2e3b3679435345dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
