-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\e564d472322e048c78dc8ff347497313\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\f38bec1828bcc6779369dcd0f33e3f4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\f38bec1828bcc6779369dcd0f33e3f4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\f30ce60f5cad7d11cb4eb7f2d0cb2499\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b1ddd954ea37ff20fa8935e56783e63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b1ddd954ea37ff20fa8935e56783e63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\788760d622d65e6261674d66d54b88db\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\788760d622d65e6261674d66d54b88db\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\58eb6f5cb22a9360ef4b420587575664\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] C:\Users\pc\.gradle\caches\transforms-3\ec8d72f5de02eab2acd16df8304fa3c2\transformed\jetified-firebase-crashlytics-18.2.9\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\ddae0c08a515aaea6d8ef14065aa6624\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\9eb39cc8dfe580da3784ebe1a886f213\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\pc\.gradle\caches\transforms-3\dd31faa99375a9d62706e84d09784659\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\14715e2964b2acc7931058b05efdfcdc\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-3\d5beed86f238f130f7a51558576935e4\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\68adeeaf6a39f676c4c7aedbfcef9bcb\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\68adeeaf6a39f676c4c7aedbfcef9bcb\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\68adeeaf6a39f676c4c7aedbfcef9bcb\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:48:25-92
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971277b11c57a6c5bf8f3f4e1009274a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971277b11c57a6c5bf8f3f4e1009274a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:69:13-44
	android:name
